1.0,0.09838646545863414,0.9016135345413657
0.0,0.9999778421963968,2.215780360304831e-05
0.0,0.9986677442807449,0.0013322557192550603
0.0,0.9954753300765867,0.004524669923413366
0.0,0.7226558019732157,0.27734419802678445
0.0,0.5552036616745618,0.4447963383254382
1.0,0.007733935387775749,0.9922660646122241
1.0,5.3568627116253874e-08,0.9999999464313728
0.0,0.9999517230786631,4.827692133696685e-05
0.0,0.9999376586188553,6.234138114467148e-05
0.0,0.9970719882751637,0.002928011724836294
1.0,3.542059236444041e-08,0.9999999645794077
0.0,0.9434258590791409,0.056574140920859065
0.0,0.7522194681393488,0.2477805318606512
1.0,0.14168266767446772,0.8583173323255323
0.0,0.9991872594431446,0.0008127405568553772
0.0,0.9989748758855291,0.001025124114470861
0.0,0.999879098596021,0.00012090140397894424
0.0,0.7669647652529203,0.23303523474707966
0.0,0.9819521916838636,0.018047808316136428
1.0,0.08619459851743538,0.9138054014825645
0.0,0.9896791332259035,0.01032086677409645
0.0,0.9875361721893525,0.012463827810647548
0.0,0.9705637376114116,0.029436262388588364
0.0,0.9853977555471608,0.014602244452839232
0.0,0.9969796090930545,0.003020390906945665
0.0,0.7225099875629445,0.2774900124370554
0.0,0.697129709936487,0.3028702900635131
1.0,0.0043391810611110955,0.995660818938889
1.0,0.07471564880017917,0.925284351199821
1.0,2.3297817808596955e-07,0.999999767021822
1.0,0.024413693837879797,0.9755863061621202
1.0,0.07995458157048863,0.9200454184295114
0.0,0.6316871105452628,0.3683128894547372
0.0,0.9987756855895185,0.0012243144104813902
0.0,0.9864143391665214,0.01358566083347859
0.0,0.5788976787859784,0.4211023212140214
0.0,0.8677839873710728,0.13221601262892715
0.0,0.9976953915221316,0.002304608477868354
1.0,0.1809860929709431,0.819013907029057
0.0,0.9730103356502988,0.026989664349701275
0.0,0.6167609156482228,0.3832390843517772
0.0,0.6984431615304043,0.30155683846959586
0.0,0.9808657785336178,0.019134221466382124
0.0,0.9300091665438622,0.06999083345613775
0.0,0.9892569820735069,0.010743017926493077
0.0,0.9987916341139225,0.0012083658860776376
0.0,0.9992858851370476,0.0007141148629522602
1.0,0.34419435124652814,0.6558056487534721
1.0,0.2941943118106891,0.705805688189311
1.0,0.014333022151744805,0.985666977848255
1.0,4.538610288109364e-06,0.999995461389712
1.0,0.011295043500761185,0.9887049564992387
1.0,1.0939443173284537e-07,0.9999998906055683
0.0,0.6322025724011615,0.3677974275988384
0.0,0.5951973215069379,0.404802678493062
0.0,0.9987467067849753,0.001253293215024605
0.0,0.9793471815704791,0.02065281842952094
0.0,0.9888001989700157,0.011199801029984259
0.0,0.9566176239688514,0.043382376031148646
1.0,0.1785308334675325,0.8214691665324676
0.0,0.9985538770821565,0.0014461229178437238
0.0,0.9075508455692651,0.09244915443073473
0.0,0.990035014071146,0.00996498592885386
0.0,0.9361735752207354,0.06382642477926447
1.0,0.018358035155343184,0.9816419648446566
1.0,0.45445157194956687,0.545548428050433
1.0,0.054945209629894305,0.9450547903701059
1.0,0.23184963600484446,0.7681503639951552
0.0,0.7474871793059892,0.2525128206940108
0.0,0.7684560715508092,0.23154392844919064
0.0,0.9890449547228833,0.01095504527711665
0.0,0.7485368952510114,0.25146310474898886
1.0,0.16465611970877386,0.8353438802912263
0.0,0.9937393222775631,0.006260677722436899
1.0,0.12206554546404681,0.8779344545359534
1.0,0.004235668650930887,0.9957643313490692
1.0,0.053959360508798314,0.9460406394912018
0.0,0.9404972272840327,0.05950277271596726
1.0,0.03954740593382536,0.9604525940661747
1.0,0.039307889494776205,0.9606921105052239
0.0,0.9826150647150189,0.01738493528498107
1.0,0.4199565577950267,0.5800434422049733
0.0,0.9968835982462153,0.0031164017537846766
0.0,0.9913598289829948,0.008640171017005144
0.0,0.999948775114911,5.1224885088981045e-05
0.0,0.9899998455024991,0.010000154497500812
0.0,0.9986669361211454,0.0013330638788545909
0.0,0.9995897398691981,0.0004102601308019576
0.0,0.9948647911145065,0.005135208885493332
1.0,0.3713219815620342,0.6286780184379657
0.0,0.9888520612795112,0.011147938720488873
0.0,0.9999068235442998,9.317645570016522e-05
1.0,0.3392915039405358,0.6607084960594644
0.0,0.9728197054249131,0.027180294575086902
